/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', None, 'left', 'left')
 -- forward : -5.20
 -- right : 0.89
 -- None : 1.78
 -- left : -9.42

('left', 'green', 'right', None, 'forward')
 -- forward : 0.51
 -- right : 0.42
 -- None : -3.95
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.40
 -- right : 0.61
 -- None : 2.10
 -- left : -9.08

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.91
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.23
 -- right : -19.71
 -- None : 2.30
 -- left : -29.50

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.40
 -- right : 0.69
 -- None : 1.47
 -- left : -19.82

('right', 'green', 'right', None, None)
 -- forward : 1.22
 -- right : 2.09
 -- None : -4.49
 -- left : -19.77

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.53
 -- right : 0.26
 -- None : 0.95
 -- left : -4.51

('forward', 'red', None, 'forward', None)
 -- forward : -40.44
 -- right : -19.84
 -- None : 1.89
 -- left : -39.15

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('right', 'green', 'left', None, 'forward')
 -- forward : -0.11
 -- right : 1.45
 -- None : 0.11
 -- left : 1.08

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.15
 -- right : 0.68
 -- None : 0.56
 -- left : 1.30

('right', 'red', None, 'forward', 'left')
 -- forward : -37.00
 -- right : -16.72
 -- None : 1.37
 -- left : -39.79

('forward', 'red', 'forward', None, None)
 -- forward : -10.43
 -- right : 1.06
 -- None : 1.85
 -- left : -10.02

('left', 'green', None, 'right', 'left')
 -- forward : 0.06
 -- right : 1.05
 -- None : -4.10
 -- left : 2.23

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.26
 -- right : 0.60
 -- None : -4.43
 -- left : -10.37

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : -10.39

('forward', 'green', 'left', None, None)
 -- forward : 1.45
 -- right : 0.72
 -- None : 0.36
 -- left : 0.13

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.32
 -- right : 0.19
 -- None : 0.00
 -- left : -5.19

('forward', 'green', 'left', 'left', None)
 -- forward : 2.05
 -- right : 1.32
 -- None : 0.85
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.72
 -- right : 0.28
 -- None : 2.16
 -- left : -10.05

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.17
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.37
 -- right : 0.75
 -- None : 1.46
 -- left : -10.19

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -7.26

('right', 'green', None, 'forward', None)
 -- forward : 0.94
 -- right : 2.37
 -- None : -5.45
 -- left : 0.45

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.52
 -- left : -15.63

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.91
 -- left : 0.25

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -34.64

('right', 'red', 'forward', 'left', None)
 -- forward : -8.92
 -- right : 1.86
 -- None : 0.00
 -- left : -9.44

('left', 'red', 'right', None, 'forward')
 -- forward : -35.38
 -- right : 1.06
 -- None : 0.68
 -- left : -37.90

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.08
 -- right : -0.02
 -- None : 0.00
 -- left : -9.88

('right', 'red', None, None, 'forward')
 -- forward : -40.07
 -- right : 1.60
 -- None : 0.93
 -- left : -39.85

('left', 'red', 'forward', 'right', None)
 -- forward : -9.37
 -- right : 0.73
 -- None : 0.00
 -- left : -9.64

('left', 'green', 'left', None, 'left')
 -- forward : 0.33
 -- right : 0.96
 -- None : 0.98
 -- left : 1.57

('left', 'red', 'forward', None, None)
 -- forward : -9.77
 -- right : 0.32
 -- None : 2.10
 -- left : -9.63

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.13
 -- right : 2.41
 -- None : -5.06
 -- left : 0.37

('left', 'green', None, None, 'right')
 -- forward : 0.80
 -- right : 0.92
 -- None : -4.60
 -- left : 1.18

('right', 'red', None, 'right', None)
 -- forward : -9.89
 -- right : 1.10
 -- None : 1.54
 -- left : -10.21

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.44
 -- right : 0.58
 -- None : -5.13
 -- left : -10.38

('left', 'red', 'right', 'right', None)
 -- forward : -5.11
 -- right : -0.04
 -- None : 0.00
 -- left : -30.31

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : -3.57
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.98
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.58
 -- right : 0.49
 -- None : 0.94
 -- left : 0.44

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.13
 -- right : 0.49
 -- None : -4.15
 -- left : -15.31

('forward', 'green', None, None, 'left')
 -- forward : 1.99
 -- right : 0.12
 -- None : -4.62
 -- left : 0.75

('right', 'green', 'forward', 'left', None)
 -- forward : 0.73
 -- right : 1.42
 -- None : -4.04
 -- left : -15.30

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.45
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.18
 -- right : 1.41
 -- None : 1.38
 -- left : -10.13

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -9.58
 -- right : 1.43
 -- None : 1.56
 -- left : -5.15

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.35
 -- right : 1.46
 -- None : -5.22
 -- left : 1.17

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('forward', 'green', None, 'forward', None)
 -- forward : 2.12
 -- right : 1.21
 -- None : -4.62
 -- left : 1.21

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.64
 -- right : -20.23
 -- None : 1.37
 -- left : -39.24

('left', 'green', 'right', None, 'right')
 -- forward : 0.03
 -- right : 0.26
 -- None : 0.00
 -- left : -14.95

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.68
 -- left : -5.27

('forward', 'red', None, None, 'left')
 -- forward : -9.84
 -- right : -0.13
 -- None : 1.52
 -- left : -10.27

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 1.18

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.70
 -- left : -17.95

('right', 'green', None, None, None)
 -- forward : 0.66
 -- right : 1.82
 -- None : -4.90
 -- left : 0.36

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.60
 -- right : 1.25
 -- None : 0.00
 -- left : -17.76

('left', 'red', None, 'left', None)
 -- forward : -9.47
 -- right : 0.64
 -- None : 1.16
 -- left : -9.95

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.79
 -- right : 1.60
 -- None : -5.50
 -- left : -20.43

('right', 'green', 'left', 'right', None)
 -- forward : 0.33
 -- right : 1.46
 -- None : 0.29
 -- left : 0.62

('forward', 'green', 'forward', None, None)
 -- forward : 1.31
 -- right : 0.20
 -- None : -5.70
 -- left : -19.74

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.14
 -- right : -9.81
 -- None : 1.49
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.71
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.63
 -- right : 1.64
 -- None : -3.11
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.09
 -- right : -15.54
 -- None : 0.00
 -- left : -19.79

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.99
 -- right : -9.71
 -- None : 0.00
 -- left : -29.91

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.80
 -- right : 2.11
 -- None : -4.17
 -- left : 0.61

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.95
 -- left : -35.06

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -29.57

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.70
 -- left : -9.36

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.84
 -- right : 0.96
 -- None : 2.05
 -- left : -9.63

('forward', 'red', 'left', None, None)
 -- forward : -9.58
 -- right : 0.49
 -- None : 2.23
 -- left : -9.67

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.26
 -- right : -0.26
 -- None : -2.40
 -- left : -18.01

('right', 'green', None, None, 'forward')
 -- forward : 0.76
 -- right : 1.72
 -- None : -5.26
 -- left : 0.79

('right', 'green', 'right', 'forward', None)
 -- forward : 0.70
 -- right : 0.89
 -- None : -4.08
 -- left : -15.60

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.16
 -- right : 1.46
 -- None : -2.46
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.93
 -- right : 0.75
 -- None : 1.30
 -- left : -9.43

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- right : 1.46
 -- None : 0.29
 -- left : 0.48

('left', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- right : 0.42
 -- None : -4.76
 -- left : 1.24

('forward', 'red', None, 'right', None)
 -- forward : -10.40
 -- right : 0.12
 -- None : 1.72
 -- left : -7.44

('left', 'green', None, 'left', 'forward')
 -- forward : 1.19
 -- right : 0.82
 -- None : -5.41
 -- left : 1.60

('left', 'red', 'left', None, 'forward')
 -- forward : -38.14
 -- right : 0.72
 -- None : 1.30
 -- left : -39.16

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.46
 -- right : -15.23
 -- None : 1.67
 -- left : -20.35

('forward', 'red', None, 'forward', 'forward')
 -- forward : -35.08
 -- right : -19.18
 -- None : 1.56
 -- left : -35.07

('left', 'red', None, 'right', None)
 -- forward : -10.82
 -- right : 0.41
 -- None : 1.59
 -- left : -9.69

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('left', 'green', None, 'right', 'forward')
 -- forward : 0.84
 -- right : 0.73
 -- None : -3.89
 -- left : 0.28

('forward', 'green', None, 'left', 'left')
 -- forward : 1.27
 -- right : 0.83
 -- None : -4.27
 -- left : 0.53

('forward', 'red', None, 'right', 'forward')
 -- forward : -35.46
 -- right : 0.73
 -- None : 1.45
 -- left : -20.28

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -10.38

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- right : 1.35
 -- None : 0.99
 -- left : 0.15

('right', 'green', 'forward', None, 'right')
 -- forward : 0.20
 -- right : 1.91
 -- None : -3.15
 -- left : -17.09

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.50
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.63
 -- left : -19.77

('right', 'red', 'left', 'left', None)
 -- forward : -9.36
 -- right : 1.60
 -- None : 1.72
 -- left : -9.72

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -29.80

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.49

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 2.12
 -- left : -9.72

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.93
 -- right : 0.59
 -- None : 0.54
 -- left : 1.94

('left', 'green', 'right', 'left', None)
 -- forward : 0.81
 -- right : 0.76
 -- None : -4.17
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.88
 -- right : 2.02
 -- None : -3.76
 -- left : -18.88

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.22
 -- right : -14.67
 -- None : 1.97
 -- left : -30.09

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.71
 -- right : 0.48
 -- None : -2.01
 -- left : -9.60

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.85
 -- right : -18.86
 -- None : 2.13
 -- left : -35.27

('left', 'green', None, 'left', 'left')
 -- forward : 0.76
 -- right : 0.17
 -- None : -5.01
 -- left : 1.69

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.12
 -- None : 0.28
 -- left : 0.61

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.48

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -3.38
 -- left : -10.21

('left', 'red', None, None, None)
 -- forward : -10.15
 -- right : 0.60
 -- None : 1.84
 -- left : -9.97

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.44
 -- right : -14.94
 -- None : 1.06
 -- left : -29.83

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.37
 -- right : 0.65
 -- None : 0.00
 -- left : -15.20

('right', 'green', 'left', None, None)
 -- forward : 0.68
 -- right : 1.52
 -- None : 0.49
 -- left : 0.99

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.15
 -- right : 1.86
 -- None : 0.00
 -- left : -10.35

