/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 0.30
 -- left : -1.59

('forward', 'red', 'left', 'right', None)
 -- forward : -1.06
 -- right : 0.06
 -- None : 1.35
 -- left : -0.97

('forward', 'red', None, 'right', 'left')
 -- forward : -0.60
 -- right : 0.05
 -- None : 0.74
 -- left : -0.86

('right', 'red', None, 'left', 'forward')
 -- forward : -2.71
 -- right : 0.68
 -- None : 0.11
 -- left : -2.33

('left', 'red', 'right', 'forward', None)
 -- forward : -1.20
 -- right : -0.78
 -- None : 0.22
 -- left : -2.34

('right', 'red', None, 'forward', 'right')
 -- forward : -0.40
 -- right : -0.40
 -- None : 0.22
 -- left : -2.34

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.13
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -1.73
 -- right : 0.07
 -- None : 1.16
 -- left : -1.11

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.01
 -- left : 0.01

('left', 'red', None, 'forward', None)
 -- forward : -12.97
 -- right : -5.63
 -- None : 1.66
 -- left : -10.40

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.16
 -- None : -0.28
 -- left : -0.21

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.03
 -- None : -0.05
 -- left : -0.20

('left', 'green', None, 'left', None)
 -- forward : 0.18
 -- right : 0.16
 -- None : -1.11
 -- left : 1.67

('forward', 'red', None, 'left', 'left')
 -- forward : -0.60
 -- right : 0.08
 -- None : 1.21
 -- left : -0.94

('left', 'green', 'right', None, 'forward')
 -- forward : 0.22
 -- right : 0.04
 -- None : -0.04
 -- left : -0.40

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.17
 -- None : 0.00
 -- left : -0.41

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -0.86
 -- right : 0.06
 -- None : 0.97
 -- left : -1.16

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.02
 -- left : -0.79

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.08
 -- left : -0.39

('left', 'red', 'forward', 'forward', None)
 -- forward : -2.35
 -- right : -0.97
 -- None : 0.82
 -- left : -5.23

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.80
 -- right : 0.02
 -- None : 0.51
 -- left : -1.18

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.15
 -- left : -0.98

('forward', 'red', None, 'left', 'right')
 -- forward : -0.09
 -- right : 0.04
 -- None : 0.65
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.05
 -- left : -0.41

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.04
 -- right : 0.60
 -- None : 0.01
 -- left : 0.05

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.02
 -- None : 0.01
 -- left : 0.41

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.10
 -- right : 0.09
 -- None : 0.00
 -- left : -0.10

('right', 'red', None, 'forward', 'left')
 -- forward : -5.22
 -- right : -1.54
 -- None : 0.87
 -- left : -3.47

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.05
 -- left : -0.10

('left', 'green', None, 'right', 'left')
 -- forward : 0.06
 -- right : -0.00
 -- None : -0.31
 -- left : 0.61

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.06
 -- right : 0.35
 -- None : -0.28
 -- left : -0.97

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.03
 -- None : -0.10
 -- left : -0.78

('forward', 'green', 'left', None, None)
 -- forward : 1.84
 -- right : 0.58
 -- None : 0.49
 -- left : 0.56

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.27
 -- left : -0.09

('forward', 'green', 'left', 'left', None)
 -- forward : 1.28
 -- right : 0.08
 -- None : 0.04
 -- left : 0.07

('forward', 'red', None, None, None)
 -- forward : -8.90
 -- right : 0.78
 -- None : 2.00
 -- left : -8.85

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.15
 -- left : -0.59

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.09
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -1.30
 -- right : 0.11
 -- None : 1.36
 -- left : -1.49

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.17
 -- right : 1.48
 -- None : -1.22
 -- left : 0.09

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.10
 -- right : 0.27
 -- None : 0.00
 -- left : -0.39

('left', 'green', 'right', None, 'right')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.20
 -- left : -0.80

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -0.68
 -- right : 0.04
 -- None : 0.60
 -- left : -2.34

('right', 'red', 'forward', 'left', None)
 -- forward : -0.30
 -- right : 0.55
 -- None : 0.07
 -- left : -0.58

('left', 'red', 'right', None, 'forward')
 -- forward : -1.96
 -- right : 0.23
 -- None : 0.02
 -- left : -0.79

('forward', 'green', None, None, 'forward')
 -- forward : 1.75
 -- right : 0.20
 -- None : -1.47
 -- left : 0.24

('forward', 'green', None, 'right', 'left')
 -- forward : 0.68
 -- right : 0.09
 -- None : -0.29
 -- left : 0.04

('right', 'red', None, None, 'forward')
 -- forward : -4.89
 -- right : 1.30
 -- None : 0.22
 -- left : -9.22

('left', 'red', 'forward', 'right', None)
 -- forward : -0.68
 -- right : 0.05
 -- None : 0.83
 -- left : -0.76

('left', 'green', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.08
 -- left : 1.16

('left', 'red', 'forward', None, None)
 -- forward : -4.23
 -- right : 0.40
 -- None : 1.86
 -- left : -5.19

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.59
 -- None : 0.22
 -- left : -0.40

('right', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- right : 0.76
 -- None : -0.52
 -- left : 0.05

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.10
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.05
 -- right : 0.08
 -- None : -0.72
 -- left : 1.12

('right', 'red', None, 'right', None)
 -- forward : -1.01
 -- right : 0.89
 -- None : 0.19
 -- left : -1.19

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- right : 0.03
 -- None : -0.30
 -- left : -2.07

('left', 'red', 'right', None, 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.28
 -- left : -1.19

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -4.24
 -- right : 1.78
 -- None : 0.88
 -- left : -5.15

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.04
 -- None : 0.05
 -- left : 0.29

('left', 'green', 'left', None, 'right')
 -- forward : 0.07
 -- right : 0.06
 -- None : 0.03
 -- left : 1.06

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.80
 -- right : 0.30
 -- None : 0.01
 -- left : -0.40

('forward', 'green', None, None, 'left')
 -- forward : 1.82
 -- right : 0.29
 -- None : -1.93
 -- left : 0.31

('right', 'green', 'forward', 'left', None)
 -- forward : 0.24
 -- right : 0.04
 -- None : -0.05
 -- left : -0.78

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.18
 -- left : 0.01

('left', 'red', 'left', None, 'right')
 -- forward : -1.38
 -- right : 0.05
 -- None : 1.03
 -- left : -0.66

('right', 'green', 'right', None, None)
 -- forward : 0.06
 -- right : 0.86
 -- None : -0.63
 -- left : -1.36

('right', 'red', 'forward', None, 'left')
 -- forward : -0.51
 -- right : 0.14
 -- None : 0.63
 -- left : -0.68

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.44
 -- right : 0.15
 -- None : -0.97
 -- left : 0.14

('right', 'green', None, 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.15
 -- left : 0.05

('forward', 'red', None, 'forward', 'left')
 -- forward : -4.18
 -- right : -2.26
 -- None : 1.27
 -- left : -7.26

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.03
 -- left : -0.30

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : 0.19

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.10
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.14
 -- left : -0.60

('right', 'green', None, None, None)
 -- forward : 0.50
 -- right : 1.85
 -- None : -3.19
 -- left : 0.50

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.04
 -- left : -0.20

('left', 'red', None, 'left', None)
 -- forward : -2.94
 -- right : 0.18
 -- None : 1.60
 -- left : -3.37

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.20
 -- right : 0.08
 -- None : 0.00
 -- left : -0.39

('right', 'green', 'forward', None, None)
 -- forward : 0.13
 -- right : 1.38
 -- None : -0.85
 -- left : -5.81

('right', 'green', 'left', 'right', None)
 -- forward : 0.14
 -- right : 0.02
 -- None : 0.01
 -- left : -0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.86
 -- right : 0.38
 -- None : -1.86
 -- left : -7.88

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -1.18
 -- right : -0.78
 -- None : 0.36
 -- left : -0.80

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.10
 -- left : -0.20

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.40

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.39
 -- right : -0.40
 -- None : 0.10
 -- left : -1.18

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -1.58
 -- right : -0.21
 -- None : 0.16
 -- left : -0.40

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.91
 -- None : -0.64
 -- left : 0.14

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : -0.41

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.41
 -- None : 0.23
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.81
 -- right : 0.01
 -- None : 0.14
 -- left : -0.40

('forward', 'red', None, 'right', 'right')
 -- forward : -0.19
 -- right : 0.08
 -- None : 0.00
 -- left : -0.18

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : -0.20

('left', 'red', None, None, 'left')
 -- forward : -2.74
 -- right : 0.23
 -- None : 1.72
 -- left : -3.63

('forward', 'red', 'left', None, None)
 -- forward : -7.18
 -- right : 0.63
 -- None : 1.87
 -- left : -7.21

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.67
 -- right : 0.01
 -- None : -0.54
 -- left : 0.02

('right', 'green', None, None, 'forward')
 -- forward : 0.11
 -- right : 1.45
 -- None : -1.13
 -- left : 0.08

('right', 'green', 'right', 'forward', None)
 -- forward : 0.02
 -- right : 0.31
 -- None : -0.10
 -- left : -0.78

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.41

('right', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- right : 0.30
 -- None : -0.21
 -- left : 0.07

('forward', 'red', 'left', None, 'right')
 -- forward : -0.96
 -- right : 0.05
 -- None : 1.13
 -- left : -1.06

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.24
 -- None : 0.02
 -- left : 0.03

('forward', 'red', 'forward', None, None)
 -- forward : -5.82
 -- right : 0.53
 -- None : 1.89
 -- left : -5.58

('left', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- right : 0.19
 -- None : -0.64
 -- left : 1.13

('forward', 'red', None, 'right', None)
 -- forward : -1.74
 -- right : 0.10
 -- None : 1.44
 -- left : -1.37

('left', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- right : 0.08
 -- None : -0.34
 -- left : 0.14

('left', 'red', 'left', None, 'forward')
 -- forward : -2.73
 -- right : 0.07
 -- None : 1.19
 -- left : -3.81

('left', 'red', 'left', 'forward', 'left')
 -- forward : -1.19
 -- right : -0.78
 -- None : 0.48
 -- left : -1.96

('forward', 'red', None, 'forward', 'forward')
 -- forward : -3.11
 -- right : -1.35
 -- None : 1.18
 -- left : -3.44

('left', 'red', None, None, 'right')
 -- forward : -0.87
 -- right : 0.05
 -- None : 1.30
 -- left : -1.41

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.04
 -- right : 0.02
 -- None : 0.30
 -- left : 0.01

('left', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- right : 0.12
 -- None : -0.21
 -- left : 0.05

('forward', 'green', None, 'left', 'left')
 -- forward : 1.49
 -- right : 0.08
 -- None : -0.64
 -- left : 0.10

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.58
 -- right : 0.02
 -- None : 0.59
 -- left : -0.41

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.05
 -- left : -0.41

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.14
 -- None : -0.05
 -- left : -0.20

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.09

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.38
 -- right : 0.02
 -- None : 0.36
 -- left : -0.19

('right', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.40
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'forward', None, 'right')
 -- forward : 0.02
 -- right : 0.35
 -- None : -0.21
 -- left : -0.60

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -1.18
 -- right : 0.02
 -- None : 0.16
 -- left : -0.80

('right', 'red', 'right', None, 'right')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.12
 -- left : -0.81

('right', 'red', 'right', 'right', None)
 -- forward : -0.40
 -- right : 0.16
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.27
 -- left : -0.49

('forward', 'green', None, 'forward', None)
 -- forward : 1.79
 -- right : 0.25
 -- None : -1.96
 -- left : 0.33

('left', 'red', None, 'right', 'left')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.73
 -- left : -0.32

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -2.32
 -- right : 0.28
 -- None : 1.18
 -- left : -7.28

('left', 'green', 'left', 'forward', None)
 -- forward : 0.06
 -- right : 0.10
 -- None : 0.06
 -- left : 1.08

('left', 'green', 'right', 'left', None)
 -- forward : 0.16
 -- right : 0.02
 -- None : -0.19
 -- left : -0.57

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- right : 0.43
 -- None : -0.09
 -- left : -0.79

('right', 'red', 'left', 'forward', 'left')
 -- forward : -2.72
 -- right : -0.59
 -- None : 0.32
 -- left : -1.96

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.58
 -- right : 0.06
 -- None : -0.35
 -- left : -0.97

('forward', 'red', 'left', 'forward', None)
 -- forward : -4.22
 -- right : -3.34
 -- None : 1.30
 -- left : -4.56

('left', 'green', None, 'left', 'left')
 -- forward : 0.12
 -- right : 0.09
 -- None : -0.52
 -- left : 1.06

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.25
 -- None : 0.03
 -- left : 0.01

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.45
 -- right : 0.03
 -- None : 0.06
 -- left : 0.01

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.09
 -- left : -0.39

('left', 'red', None, None, None)
 -- forward : -8.65
 -- right : 0.66
 -- None : 1.85
 -- left : -8.43

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -1.17
 -- right : 0.00
 -- None : 0.37
 -- left : -1.19

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.76
 -- right : 0.01
 -- None : -0.24
 -- left : -1.72

('right', 'green', 'left', None, None)
 -- forward : 0.25
 -- right : 1.62
 -- None : 0.23
 -- left : 0.33

('forward', 'red', 'right', 'right', None)
 -- forward : -0.11
 -- right : 0.18
 -- None : 0.00
 -- left : -0.39

('right', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- right : 0.30
 -- None : -0.15
 -- left : 0.00

